ablation_0725_full_c2kv_lex_att_mean_hybrid_common.runs/full_c2kv.parts/full_r1.log	95498a06110825344d66538ed2e6e54c5be5aa77a583ad1fedf5c75a2a0b40b3	11713	2026-07-25T13:28:21Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.runs/full_c2kv.parts/full_r1.summary.json	466708d6b69ce3d601257daea629381d5a31d3b4d09a10a95d04f33512468e54	3728	2026-07-25T13:28:21Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.runs/full_c2kv.summary.json	aa7a03de30ff4048d1b43153ea9b6514d315935e769891f9d0dfb8c368dada8a	19245	2026-07-25T13:30:17Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.summary.json	d94e2ddfe800817a09efb000bc71093ef14dd42f79c579a61dfe1c42336aceda	26785	2026-07-25T13:47:44Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.jsonl	c7b3434cba34238f00b69c955bdd3e7e96471b92dab057e7ce7407254d39aeba	1247944	2026-07-26T09:36:09Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/att_fullkv_hybrid.jsonl	7f861a420213728f9345f288dd5b05e97c78d919483bbce6a74127dddbf4a6fc	257045	2026-07-26T09:36:09Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/att_fullkv_hybrid.log	dea448c5335311680ac6c081e6e5811b37b995b1e094e7831f6521e234bfe013	3631	2026-07-26T09:36:09Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/att_fullkv_hybrid.parts/hybrid_hybrid_attention_3_r4.jsonl	7f861a420213728f9345f288dd5b05e97c78d919483bbce6a74127dddbf4a6fc	257045	2026-07-26T09:36:02Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/att_fullkv_hybrid.parts/hybrid_hybrid_attention_3_r4.log	a09cd0bd0112e5d0179be46beb64fcd7f28f0a68b37db462e68f84a6c469748b	11602	2026-07-26T09:36:02Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/att_fullkv_hybrid.parts/hybrid_hybrid_attention_3_r4.summary.json	009f87ee34656217c888ea7ac1c03fcd2de556279779a8b83012061c1b1403c6	1718	2026-07-26T09:36:02Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/att_fullkv_hybrid.summary.json	3746403ba3f95783bfa67bd538134cd9278a57e13652615e172eebe34e2a40be	2623	2026-07-26T09:36:09Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/att_hybrid.jsonl	e59327fb8888a70de91c8f652b5453d84b582ef4521e248a6243eaefd39a4cc6	256841	2026-07-26T08:54:35Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/att_hybrid.log	b5aec369ca76d9ff05d2bc801361fa5a2fd699cfc9cefa01187fa93a0ab806c0	3611	2026-07-26T08:54:35Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/att_hybrid.parts/hybrid_hybrid_attention_3_r4.jsonl	e59327fb8888a70de91c8f652b5453d84b582ef4521e248a6243eaefd39a4cc6	256841	2026-07-26T08:54:29Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/att_hybrid.parts/hybrid_hybrid_attention_3_r4.log	09125eca295ea8c09c69076b76b3db95da434afb4a6629d97cabf0c71a9dbb83	11592	2026-07-26T08:54:30Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/att_hybrid.parts/hybrid_hybrid_attention_3_r4.summary.json	2c56e369756ee44afa7b496e50e07c71b5ed582916aa036c07c951ef2418669f	1716	2026-07-26T08:54:29Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/att_hybrid.summary.json	dbee88eead49976da05a62c05b989124f87eb972b0ea983d9836a2933d6ceaf8	2617	2026-07-26T08:54:35Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/c2kv_hybrid.jsonl	ebf7a219c24817ff70d9f5ab23a038924716ea3330bf817f5d247f5428d53e92	253999	2026-07-26T08:52:49Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/c2kv_hybrid.log	b600a16d456172a0404f1104f063a66975516e6aa709c14131bb6e992ddce207	3623	2026-07-26T08:52:49Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/c2kv_hybrid.parts/hybrid_hybrid_lexical_3_r4.jsonl	ebf7a219c24817ff70d9f5ab23a038924716ea3330bf817f5d247f5428d53e92	253999	2026-07-26T08:52:42Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/c2kv_hybrid.parts/hybrid_hybrid_lexical_3_r4.log	3286912aea2a8f2ec167579fd099c58ae4c8c4be5314eddf964516b1cee07f1c	11553	2026-07-26T08:52:42Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/c2kv_hybrid.parts/hybrid_hybrid_lexical_3_r4.summary.json	4892a0cd1dd95044929736ad444dd07d7baba432abb728701656e9e22b67c58c	1685	2026-07-26T08:52:42Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/c2kv_hybrid.summary.json	16b8f492816a33cc1420ad9754593c07bbd70129b28c46ea6344881106f00c02	2633	2026-07-26T08:52:49Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/full_c2kv.jsonl	389bda898bbb1b7513c93932e965d68b116ff778b4cd8b16073a0d7974cfb2fd	223726	2026-07-26T08:37:09Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/full_c2kv.log	2b82d2a74854dabcb49fb98b50b476f7fe3f01ab7fc302bde91feae46dc70b51	28466	2026-07-26T08:37:09Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/full_c2kv.parts/c2kv_r4.jsonl	f1d934ed5ae28c463bb1cfca2098000efd957b97c902b982491b20f69c03db50	112273	2026-07-26T08:37:02Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/full_c2kv.parts/c2kv_r4.log	2ff8edb05c8447cc065b5e74b2559d0fc6e113a32cac78c5df5db60c851d7106	12635	2026-07-26T08:37:02Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/full_c2kv.parts/c2kv_r4.summary.json	88e2a88ad9b56f168f032d56a76d63b65ee99e7b543937bc28c2531eba5446fe	3782	2026-07-26T08:37:02Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/full_c2kv.parts/full_r1.jsonl	d9e79b9121b55ac17b93b0ee57a6ed4b832cf1aeb3844c4e1a581c940ed30753	111453	2026-07-26T08:35:55Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/full_c2kv.parts/full_r1.log	ee29306f3fa63adcc98087a1feb95ddaba00500f7a520e366303f7e8b34372b0	11745	2026-07-26T08:35:55Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/full_c2kv.parts/full_r1.summary.json	b66bd35e54d8f5ac504b3d89b50b963ef11de429220eb0f9380f912cadc06bf8	3740	2026-07-26T08:35:55Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/full_c2kv.summary.json	d2c3d33750d81ae7416e26d06fede953cd68871faa966245a223f2f419e01b0d	19767	2026-07-26T08:37:09Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/lex_att_hybrid.jsonl	43db4f203e4a35656ccf16d297d8f8b8e537ac6a971e85d0f77d9c9cd2eafe45	256333	2026-07-26T09:10:44Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/lex_att_hybrid.log	f5033ae545916004701bd5501f9e36a5423dcbb329b0c20cc323ba629f37f4be	3656	2026-07-26T09:10:44Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/lex_att_hybrid.parts/hybrid_hybrid_lex_attention_3_r4.jsonl	43db4f203e4a35656ccf16d297d8f8b8e537ac6a971e85d0f77d9c9cd2eafe45	256333	2026-07-26T09:10:38Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/lex_att_hybrid.parts/hybrid_hybrid_lex_attention_3_r4.log	5dedec15266fe452b4f7024141a75361ea8d21aa923e3608ae7b433896fc6244	11617	2026-07-26T09:10:38Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/lex_att_hybrid.parts/hybrid_hybrid_lex_attention_3_r4.summary.json	916b29024000baee4dad3b6407baad1ff5f308520da3f6f73ffe68627b89b7d0	1725	2026-07-26T09:10:38Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.runs/lex_att_hybrid.summary.json	fbc14f365130e7d93a3c65e56d70dc788f2f69e9495f196e72c5b005b2cb7fab	2642	2026-07-26T09:10:44Z
ablation_0726_full_c2kv_lex_att_fullkv_att_mean_hybrid_common.summary.json	60b35dbbaaabdf6d8915d5e5520f95b77ec16fd01f0c07e244d5669a67dfda5c	36588	2026-07-26T09:36:09Z
ablation_0727_full_c2kv_hybrid_common.jsonl	e9a64ef7159e46b639bf7d5d807c7b2c6e3341625be933e9984af6f803e75128	1247200	2026-07-23T16:46:39Z
ablation_0727_full_c2kv_hybrid_common.summary.json	75bb1a58cedd6fe2ffb019a69df09901df5904c44369c9e2272d51ae14b7d94f	37590	2026-07-23T16:46:40Z
ablation_0731_full_c2kv_lex_att_rerank_common.jsonl	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-07-31T15:55:43Z
ablation_0731_full_c2kv_lex_att_rerank_common.runs/c2kv_hybrid.jsonl	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-07-31T15:54:18Z
ablation_0731_full_c2kv_lex_att_rerank_common.runs/c2kv_hybrid.log	0ecf6e5991071b0e9603d7b790e396fbf81231a672b6568894599d50d6b35b88	1455	2026-07-31T15:54:18Z
ablation_0731_full_c2kv_lex_att_rerank_common.runs/c2kv_hybrid.parts/hybrid_hybrid_lexical_3_r4.log	511d5b9eae8e1c4c6a52c84de4d285b267afbf7eebba37bac72e20a828108479	4977	2026-07-31T15:54:15Z
ablation_0731_full_c2kv_lex_att_rerank_common.runs/c2kv_hybrid.summary.json	53e21b8ff1372c3005787bd431ba3a274a26e967277b9009e41a983d9e733e18	398	2026-07-31T15:54:18Z
ablation_0731_full_c2kv_lex_att_rerank_common.runs/full_c2kv.jsonl	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-07-31T15:54:17Z
ablation_0731_full_c2kv_lex_att_rerank_common.runs/full_c2kv.log	17485eca708eece7ee67631accf8572390123ee167f3ecc429b9f5949835f44b	4262	2026-07-31T15:54:17Z
ablation_0731_full_c2kv_lex_att_rerank_common.runs/full_c2kv.parts/c2kv_r4.log	df4a95f97d8b58464be2bd752fbc5fb576d150f356a241c584cdb5d46c508632	5062	2026-07-31T15:54:14Z
ablation_0731_full_c2kv_lex_att_rerank_common.runs/full_c2kv.parts/full_r1.log	04f43ffa7c9679fee284d76b392062b4538f0874ef9c1ba0992310eee52536e0	4509	2026-07-31T15:54:13Z
ablation_0731_full_c2kv_lex_att_rerank_common.runs/full_c2kv.summary.json	332c8dbb68e5765c56524d2a7e7a1b9aed27089d1d8c8a98fd8183853bca9b42	2921	2026-07-31T15:54:17Z
ablation_0731_full_c2kv_lex_att_rerank_common.runs/hybrid_att_rerank.jsonl	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	2026-07-31T15:55:43Z
ablation_0731_full_c2kv_lex_att_rerank_common.runs/hybrid_att_rerank.log	c38418aac1bfe381d1107e68eef93aec68372a4db5736e63d275769d220fe089	1479	2026-07-31T15:55:43Z
ablation_0731_full_c2kv_lex_att_rerank_common.runs/hybrid_att_rerank.parts/hybrid_hybrid_att_rerank_3_r4.log	079cfc303469bd50528b5fa74ef3a5b2960e24cf9b1ec72db455188df409ada0	4977	2026-07-31T15:55:40Z
ablation_0731_full_c2kv_lex_att_rerank_common.runs/hybrid_att_rerank.summary.json	bcc1b5d65104679db64e4523990c666436521c2e928b50d6125642399408672e	401	2026-07-31T15:55:43Z
ablation_0731_full_c2kv_lex_att_rerank_common.summary.json	2d0ca86e911278697ee708b9cd8517737ecf3d806d0ea66e64d76ef45326821e	3329	2026-07-31T15:55:43Z
ablation_0801_toodoc_hardneg_full_c2kv_hybrid_fused.jsonl	9960963c1104a9be1999ddc5b7c92400511be21414592dd439217c7868a9acc2	423954	2026-08-01T06:12:51Z
ablation_0801_toodoc_hardneg_full_c2kv_hybrid_fused.parts/c2kv_r4.jsonl	7e00d176a628c9974bbbfeb01d9848578ab7fad0feae8031c40ce7316d8742fd	109636	2026-08-01T05:58:53Z
ablation_0801_toodoc_hardneg_full_c2kv_hybrid_fused.parts/c2kv_r4.log	215d6eabe22e292550c42617983019964785c58fc7c5a71bb8c2ecf0c6e92abe	12380	2026-08-01T05:58:53Z
ablation_0801_toodoc_hardneg_full_c2kv_hybrid_fused.parts/c2kv_r4.summary.json	4c0f896437084b9d67cce1a125ce83f4517209cb29832cff3bea1c74529c5f88	3810	2026-08-01T05:58:53Z
ablation_0801_toodoc_hardneg_full_c2kv_hybrid_fused.parts/full_r1.jsonl	3ede4e48057fc3d1ec55285318737037c7ea9755341fac1640ec4eb5e30ab702	118799	2026-08-01T06:01:59Z
ablation_0801_toodoc_hardneg_full_c2kv_hybrid_fused.parts/full_r1.log	3c08ef69d9c8d6b18dd64230c8999ad091bf443cd0a94be254e2cd0c3161e795	12815	2026-08-01T06:01:59Z
ablation_0801_toodoc_hardneg_full_c2kv_hybrid_fused.parts/full_r1.summary.json	bd279c714bd4fe5ef16c526b7b157f72380b0d3082c9456ee1d4da3d670ee65f	3765	2026-08-01T06:01:59Z
ablation_0801_toodoc_hardneg_full_c2kv_hybrid_fused.parts/hybrid_r4.jsonl	2316805898f44a43c710e0f1818428b6e3a1925c8e3145932e4941eafb954e73	195519	2026-08-01T06:12:45Z
ablation_0801_toodoc_hardneg_full_c2kv_hybrid_fused.parts/hybrid_r4.log	6940edb9976392035b53c86b315a88927176fbd28b5878d0365d4d4416504250	12629	2026-08-01T06:12:45Z
ablation_0801_toodoc_hardneg_full_c2kv_hybrid_fused.parts/hybrid_r4.summary.json	c9155cc674a3f42a4d4e6edfb8ba787272fd5a32aa4ecc25cc628c9204dd6549	3885	2026-08-01T06:12:45Z
ablation_0801_toodoc_hardneg_full_c2kv_hybrid_fused.summary.json	cb94113ac0aa389926bcc1b8f10a9ad1ec5d6330bc49f99d3d717e577d99bc68	24133	2026-08-01T06:12:51Z
ablation_0801_toodoc_hardneg_pertool_full_c2kv_hybrid_fused.jsonl	f3cf3328888c8e22c30c9044dd5280dce5e2bb4c72b937a07a91173b35fda66e	418365	2026-08-01T13:49:57Z
ablation_0801_toodoc_hardneg_pertool_full_c2kv_hybrid_fused.parts/c2kv_r4.jsonl	eb26b2bdc8820a59e65e43257cbe0aca8e25d37c4fe3a2aaf11d685e36cd51fd	104506	2026-08-01T13:35:55Z
ablation_0801_toodoc_hardneg_pertool_full_c2kv_hybrid_fused.parts/c2kv_r4.log	561e7a087dadec30ddb3276a6b9ba0506a29790753aaa06c42cd16c8a208a83f	12469	2026-08-01T13:35:56Z
ablation_0801_toodoc_hardneg_pertool_full_c2kv_hybrid_fused.parts/c2kv_r4.summary.json	ce494033467f070668b7745d737af8e8c99bac966933ab0f1f828658dc205d9b	3850	2026-08-01T13:35:55Z
ablation_0801_toodoc_hardneg_pertool_full_c2kv_hybrid_fused.parts/full_r1.jsonl	df17058b950bddbf30774e36dfe010830cd81fc88ae7de6c9ee21f612cef959a	118855	2026-08-01T13:37:45Z
ablation_0801_toodoc_hardneg_pertool_full_c2kv_hybrid_fused.parts/full_r1.log	d3ca3ba55d08539c5680b6c1bb3161de71a7e9c534706c35a375603499713495	12936	2026-08-01T13:37:46Z
ablation_0801_toodoc_hardneg_pertool_full_c2kv_hybrid_fused.parts/full_r1.summary.json	0ebf06e84cbf6acad26eb462d579a58f3868ff60f2bf6eedeebbc28f3189993e	3837	2026-08-01T13:37:45Z
ablation_0801_toodoc_hardneg_pertool_full_c2kv_hybrid_fused.parts/hybrid_r4.jsonl	6463c96e655aed215a742a8fc2670f20fbc6004ead3015b4ce8ab2ce44e88d4a	195004	2026-08-01T13:49:51Z
ablation_0801_toodoc_hardneg_pertool_full_c2kv_hybrid_fused.parts/hybrid_r4.log	b14e23843a15f95b42359f9e49372f78d11e71ce0b30b209755a675b6bd07476	12703	2026-08-01T13:49:51Z
ablation_0801_toodoc_hardneg_pertool_full_c2kv_hybrid_fused.parts/hybrid_r4.summary.json	ff29250196207df3d07fa953a49433dd6439be1b3a66383f06c8b113cf07dc0d	3910	2026-08-01T13:49:51Z
ablation_0801_toodoc_hardneg_pertool_full_c2kv_hybrid_fused.summary.json	0e5da06d8f976627236cd8b875ae38de936fcc4c2d63efa40320ce29a3cfff27	24028	2026-08-01T13:49:57Z
ablation_0802_toodoc_hardneg_pertool_full_c2kv_hybrid_eager.jsonl	07fe1b73fe8cfb3105749b7227b26762971ec272742b73547af5029044153908	423177	2026-08-01T16:58:22Z
ablation_0802_toodoc_hardneg_pertool_full_c2kv_hybrid_eager.parts/c2kv_r4.jsonl	5e209ae5bf9013ea0b7750d02ce32178ecc4673e4e6739cb7313f6fb58f08e3f	115488	2026-08-01T16:37:59Z
ablation_0802_toodoc_hardneg_pertool_full_c2kv_hybrid_eager.parts/c2kv_r4.log	f2579d5fa091a8e50fdd1914f0535e93d80bc1b4543065d122aa0aa9882f4cc5	12571	2026-08-01T16:37:59Z
ablation_0802_toodoc_hardneg_pertool_full_c2kv_hybrid_eager.parts/c2kv_r4.summary.json	3c809a81c2d5a5b109550ce2cb286d4f50cf513ee9a6b8e2717631d546a8f685	3863	2026-08-01T16:37:59Z
ablation_0802_toodoc_hardneg_pertool_full_c2kv_hybrid_eager.parts/full_r1.jsonl	d2bc20dfe2c4cded9ece5acbecfa475050216952de9eb541c8ed471ad1dfdc2f	111441	2026-08-01T16:29:10Z
ablation_0802_toodoc_hardneg_pertool_full_c2kv_hybrid_eager.parts/full_r1.log	5a5749e801655a85746e92646639ab0ac158391473a93f47bc2be0b5c39f2064	11605	2026-08-01T16:29:10Z
ablation_0802_toodoc_hardneg_pertool_full_c2kv_hybrid_eager.parts/full_r1.summary.json	61a6d7465042c26f96875dfda5901654dfbe695ebf7ef1b1ccb55cc17ee4317e	3834	2026-08-01T16:29:10Z
ablation_0802_toodoc_hardneg_pertool_full_c2kv_hybrid_eager.parts/hybrid_r4.jsonl	6f4f3873979b8d5a4ac2f9397da10aa494fc4783ebb908151f1397a72124b678	196248	2026-08-01T16:58:15Z
ablation_0802_toodoc_hardneg_pertool_full_c2kv_hybrid_eager.parts/hybrid_r4.log	e0ed9220af4813658136b704ee745d5da7ddce27795d25fa2671762afbafe339	12811	2026-08-01T16:58:16Z
ablation_0802_toodoc_hardneg_pertool_full_c2kv_hybrid_eager.parts/hybrid_r4.summary.json	139d5ed6ca61548ec3b2f22e60d00ba08b9fbbfc42971a7f9aa93a01495559a8	3929	2026-08-01T16:58:16Z
ablation_0802_toodoc_hardneg_pertool_full_c2kv_hybrid_eager.summary.json	a709f243cca171bcc6f62cea498e73055cea670cc2b24e43155244a5f17460d0	24086	2026-08-01T16:58:22Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.jsonl	1520cb35e51b421520f897a368bc2ea9a724cd42292ade32a32b4f1cc579fff1	1470895	2026-08-02T10:32:03Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/att_fullkv_hybrid.jsonl	84f958a8a8222179c14f1cd35087b58dd5de2cf7138f6f27396de450bce70f8e	270995	2026-08-02T10:32:03Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/att_fullkv_hybrid.log	0b49be8daeb55c51da355fea89f549c59a0400569471a537fa75ff7cfa2d0540	3786	2026-08-02T10:32:03Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/att_fullkv_hybrid.parts/hybrid_hybrid_attention_3_r4.jsonl	84f958a8a8222179c14f1cd35087b58dd5de2cf7138f6f27396de450bce70f8e	270995	2026-08-02T10:31:58Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/att_fullkv_hybrid.parts/hybrid_hybrid_attention_3_r4.log	e3bbc3144dffd3247808020d745391fb84d7d07fa5d46f2c7bc79966ca184e0a	11625	2026-08-02T10:31:58Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/att_fullkv_hybrid.parts/hybrid_hybrid_attention_3_r4.summary.json	f3ad9822cd54cb4af93788de678a38637b110ae2eebb851e2d5273095832b54f	1755	2026-08-02T10:31:58Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/att_fullkv_hybrid.summary.json	8ed8f5477361270636bcb5412b78e1e4507508fdb3f00a0f3b374d53932aa342	2677	2026-08-02T10:32:03Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/att_hybrid.jsonl	f4d1d86df214a40f0ecfadb29792eaecf80c3f9bf5c835df99b69e07fac2cd19	270633	2026-08-02T09:58:29Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/att_hybrid.log	abd283a3a9edb16404de63e32d697112179b9ecf53688f87b27afad637b9ff97	3743	2026-08-02T09:58:29Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/att_hybrid.parts/hybrid_hybrid_attention_3_r4.jsonl	f4d1d86df214a40f0ecfadb29792eaecf80c3f9bf5c835df99b69e07fac2cd19	270633	2026-08-02T09:58:23Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/att_hybrid.parts/hybrid_hybrid_attention_3_r4.log	96087b28354a4fb826a809ba6a2e613a9aa57d92655c0a4a8684bf407f88586a	11594	2026-08-02T09:58:23Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/att_hybrid.parts/hybrid_hybrid_attention_3_r4.summary.json	a02898bfa240b3d64a43f4131d6be114febe671837b085ef8f33b3344e10ac30	1746	2026-08-02T09:58:23Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/att_hybrid.summary.json	82ef193c56f05dd565561c08304c159d2a181307cc96bdb4352e60abf70c8b1e	2648	2026-08-02T09:58:29Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/c2kv_hybrid.jsonl	6166f07f3851cda7d924d0b0f01fefa4b8902f3a8deeedd3b09dfd3ecea67a9e	268430	2026-08-02T09:49:24Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/c2kv_hybrid.log	96b04e600ab5cb5cb0d30cc84fdc4a37eaaaa48eddc346475ea509dfc0534bc5	3762	2026-08-02T09:49:24Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/c2kv_hybrid.parts/hybrid_hybrid_lexical_3_r4.jsonl	6166f07f3851cda7d924d0b0f01fefa4b8902f3a8deeedd3b09dfd3ecea67a9e	268430	2026-08-02T09:49:17Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/c2kv_hybrid.parts/hybrid_hybrid_lexical_3_r4.log	a4fc3b7b34a257a1a588d55c29aa95aadff62400ee26ba1954609bc55d610bfe	11573	2026-08-02T09:49:17Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/c2kv_hybrid.parts/hybrid_hybrid_lexical_3_r4.summary.json	dfee05905732bfcc0b3142ee88b9060808e836b6d6a426aa7090fa7c52d2d2d7	1723	2026-08-02T09:49:17Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/c2kv_hybrid.summary.json	a6c5f3a02f8595bfe91d3e055c7a970ca1b439de6cccc5a7fe02351d727e34a1	2671	2026-08-02T09:49:24Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/full_c2kv.jsonl	bce58aeffb0b0ec4d51262f0c775816b6ad433a92ad6c68a8b0ccf19aeb47dab	223731	2026-08-02T09:49:06Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/full_c2kv.log	c7139288ff4df943836c82f55d466d0b0903b0ab3993897d689827031294a298	28687	2026-08-02T09:49:06Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/full_c2kv.parts/c2kv_r4.jsonl	f087c364353a5ca969824e4271357b7687a2b7e660a22fa8ef162010e4d01f1c	112284	2026-08-02T09:48:58Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/full_c2kv.parts/c2kv_r4.log	4915a3941049be5f21cdcf9b65a8a20c792cf052bfe1d52da51fe4af44fe8980	12653	2026-08-02T09:48:58Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/full_c2kv.parts/c2kv_r4.summary.json	a276837c949d0d636fa43e712a2c29257514c3172e1eb9a9784408e1115a53a0	3820	2026-08-02T09:48:58Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/full_c2kv.parts/full_r1.jsonl	b9c9f4e3c6131f1077ff222389d49daf8cc2ab8f4a0a309a527c1a1a02a0c059	111447	2026-08-02T09:46:35Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/full_c2kv.parts/full_r1.log	5afc6236d0c270ce94c19344f0fb82e72a77a7e3ee92deff241b616f9524d23c	11756	2026-08-02T09:46:35Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/full_c2kv.parts/full_r1.summary.json	1892c9ac085042e369ee34ab6fa8058ac9d71a0985ccc00a2516df78b1142797	3777	2026-08-02T09:46:35Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/full_c2kv.summary.json	f96e8fcd292e0fc1e655168eea9fa91260501f93d18c01ff8a292b87ea8ac277	19938	2026-08-02T09:49:06Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/hybrid_fullkv_att_rerank.jsonl	95650813fc7fdd650e09f62b8da47566ef74a697ea27ed5f0075e0b142872b5f	437106	2026-08-02T10:31:45Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/hybrid_fullkv_att_rerank.log	eccdb99bf7f66cf7f2d8fd6a9b0709da912aadda2802fcd2d3784182fdd9551b	3820	2026-08-02T10:31:45Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/hybrid_fullkv_att_rerank.parts/hybrid_hybrid_att_rerank_3_r4.jsonl	95650813fc7fdd650e09f62b8da47566ef74a697ea27ed5f0075e0b142872b5f	437106	2026-08-02T10:31:38Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/hybrid_fullkv_att_rerank.parts/hybrid_hybrid_att_rerank_3_r4.log	07adc7113df49c7eb92d7dcfaef719ce568d43a912abfcc5d0f77a90e84fb8f2	11641	2026-08-02T10:31:38Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/hybrid_fullkv_att_rerank.parts/hybrid_hybrid_att_rerank_3_r4.summary.json	fd795f5ccadd984eb930eb8ce977631c84f5475163333ef2075ab394cd554d2c	1759	2026-08-02T10:31:38Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.runs/hybrid_fullkv_att_rerank.summary.json	a05c432558b370b469b3be307384b771da70c3df9d0cf9f5f373fe055a22541c	2694	2026-08-02T10:31:45Z
ablation_0803_full_c2kv_lex_att_fullkv_rerank_common.summary.json	9011321747fa0eb0a18268a5cc5d69fee1427a0dc7933084cb112acb6d86de39	29127	2026-08-02T11:10:15Z
